gold.tag	TnT.tag	Collins.tag	Stanford.tag	LAPOS.tag	NLP4J.tag
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
PRP	PRP	PRP	PRP	PRP	PRP
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	VBD	NN	NN
CC	CC	CC	CC	CC	CC
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
TO	TO	TO	TO	TO	TO
WRB	WRB	WRB	WRB	WRB	WRB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
RP	RP	RP	RP	RP	IN
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
RP	IN	RP	RP	IN	RP
,	,	,	,	,	,
WRB	WRB	WRB	WRB	WRB	WRB
JJ	JJ	VBN	JJ	JJ	VBN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
CC	CC	CC	CC	CC	CC
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBN	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
WRB	WRB	WRB	WRB	WRB	WRB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
PDT	PDT	PDT	PDT	PDT	PDT
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
VBN	JJ	VBN	JJ	VBN	VBN
NN	NN	NN	NN	NN	JJ
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
``	``	``	``	``	``
NNP	NNP	NNP	NNP	NN	NN
VBZ	VBZ	VBZ	NNP	VBZ	VBZ
JJ	JJ	JJ	NNP	JJ	NNP
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	JJ
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
VBG	NN	VBG	VBG	VBG	VBG
CC	CC	CC	CC	CC	CC
WDT	WDT	WDT	WDT	WDT	WDT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
IN	RB	IN	IN	IN	IN
,	,	,	,	,	,
VBN	VBD	VBN	VBN	VBD	VBN
RB	RB	IN	IN	IN	IN
RB	VB	RB	RB	RB	RB
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
TO	TO	TO	TO	TO	TO
PRP	PRP	PRP	PRP	PRP	PRP
,	,	,	,	,	,
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
.	.	.	.	.	.
``	``	``	``	``	``
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	IN	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	RB	IN	IN	IN	IN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
NN	NNP	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
RBR	RBR	RBR	RBR	RBR	RB
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
NNS	NNS	NNS	NNS	NNS	NNS
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
RP	IN	RP	RP	RP	IN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
``	``	``	``	``	``
NN	NN	NNP	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
,	,	,	,	,	,
``	``	``	``	``	``
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
VBN	VBN	VBN	VBN	VBN	JJ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
VB	VB	VB	VB	VB	VB
PRP	PRP	PRP	PRP	PRP	PRP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	IN	RP	RP	RP	IN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	VBN
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NN	NNP	NNP	NNP	NNP	NNP
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
TO	TO	TO	TO	TO	TO
VB	NN	NN	VB	VB	VB
RP	RP	RP	RP	RP	RP
RB	RB	RB	RB	RB	RB
NNS	NNS	NNS	NNS	NNS	NNS
TO	TO	TO	TO	TO	TO
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
NNS	NNS	NNS	NNS	NNS	NNS
JJ	JJ	RB	JJ	JJ	JJ
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
VBG	VBG	VBG	VBG	VBG	VBG
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	VBG	NN	NN	NN
RP	RB	RP	RP	RP	RP
JJ	RB	RB	RB	RB	RB
RB	JJ	RB	RB	RB	RB
TO	TO	TO	TO	TO	TO
VB	NN	NN	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBN	VBD	VBD	VBD	VBD	VBD
CC	CC	CC	CC	CC	CC
VB	VB	VB	VB	VB	VB
PRP	PRP	PRP	PRP	PRP	PRP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
DT	IN	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
WDT	WDT	WDT	WDT	WDT	WDT
NNP	NNP	NNP	NNP	NNP	NNP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	JJ	NN	NN	NN
,	,	,	,	,	,
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	POS	POS	VBZ	POS	POS
RBS	RBS	RBS	RBS	RBS	RBS
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
.	.	.	.	.	.
VBN	VBN	VBN	VBN	VBN	VBN
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	VBG	VBG	VBG	VBG	VBG
,	,	,	,	,	,
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
VBG	VBG	VBG	VBG	VBG	VBG
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
:	:	:	:	:	:
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
RB	RB	RB	RB	RB	RB
JJR	JJR	RBR	JJR	RBR	RBR
NN	VB	VB	NN	VB	VB
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
RP	IN	IN	IN	IN	IN
RB	RB	RB	RB	RB	RB
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
WP	WP	WP	WP	WP	WP
VBP	VBP	VBP	VBP	VBP	VBP
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
JJS	JJS	JJS	JJS	JJS	JJS
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VB	VB	VBP	VBP	VB	VB
RB	RP	RB	RB	RB	RB
CC	CC	CC	CC	CC	CC
VB	VB	VB	VB	VB	VB
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
RB	RB	RB	RB	RB	RB
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
IN	RB	RP	RP	RP	RB
RBR	JJ	RBR	RBR	RBR	RBR
,	,	,	,	,	,
''	''	''	''	''	''
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
PRP	PRP	PRP	PRP	PRP	PRP
CC	CC	CC	CC	CC	CC
VBD	VBD	VBD	VBD	VBD	VBD
PRP	PRP	PRP	PRP	PRP	PRP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
VBD	VBN	VBN	VBN	VBN	VBN
.	.	.	.	.	.
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
,	,	,	,	,	,
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
CD	CD	CD	CD	CD	CD
VBN	VBN	VBN	VBN	VBN	VBN
.	.	.	.	.	.
''	''	''	''	''	''
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBG	VBG	NN	VBG	NN	VBG
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
VBG	VBG	VBG	VBG	VBG	VBG
RB	RP	RB	RP	RB	RP
RBR	RBR	JJR	JJR	JJR	RBR
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
TO	TO	TO	TO	TO	TO
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJ	NN	JJ	NN	NN	NNS
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
``	``	``	``	``	``
WRB	WRB	WRB	WRB	WRB	WRB
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VB	NNP	VBP	NNP	VBP
''	''	''	''	''	''
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBP	VBP	VBP	VBP	VBP	VBP
VBN	VBN	VBN	VBN	VBN	VBN
VBG	VBG	VBG	VBG	VBG	VBG
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	JJ	NN	NN	JJ	JJ
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
``	``	``	``	``	``
NN	NNP	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
''	''	''	''	''	''
CC	CC	CC	CC	CC	CC
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
RB	RB	RP	RB	RB	RB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
